9065,20150101,10,social
9065,20150102,9,direct
9065,20150103,10,organic search
9065,20150104,11,direct
9065,20150105,11,marketing campaign
9065,20150106,11,organic search
9065,20150107,13,direct
9065,20150108,12,direct
9065,20150109,12,marketing campaign
9065,20150110,12,organic search
9065,20150111,11,organic search
9065,20150112,9,organic search
9065,20150113,11,direct
9065,20150114,14,organic search
9065,20150115,7,marketing campaign
9065,20150116,12,organic search
9065,20150117,11,organic search
9065,20150118,10,marketing campaign
9065,20150119,9,organic search
9065,20150120,8,marketing campaign
9065,20150121,11,social
9065,20150122,14,direct
9065,20150123,11,organic search
9065,20150124,13,organic search
9065,20150125,9,organic search
9065,20150126,11,social
9065,20150127,10,direct
9065,20150128,15,marketing campaign
9065,20150129,11,organic search
9065,20150130,13,organic search
9065,20150131,11,direct
9065,20150201,9,direct
9065,20150202,8,marketing campaign
9065,20150203,14,social
9065,20150204,12,organic search
9065,20150205,9,organic search
9065,20150206,13,social
9065,20150207,12,social
9065,20150208,10,social
9065,20150209,9,social
9065,20150210,9,social
9065,20150211,12,organic search
9065,20150212,6,organic search
9065,20150213,10,marketing campaign
9065,20150214,13,organic search
9065,20150215,6,marketing campaign
9065,20150216,8,direct
9065,20150217,10,organic search
9065,20150218,10,organic search
9065,20150219,14,organic search
9065,20150220,11,organic search
9065,20150221,11,marketing campaign
9065,20150222,7,marketing campaign
9065,20150223,13,social
8901,20150223,4,social
9065,20150224,10,direct
9065,20150225,11,marketing campaign
9065,20150226,8,direct
9065,20150227,12,marketing campaign
9065,20150228,10,organic search
9065,20150301,7,direct
9065,20150302,10,direct
9065,20150303,14,organic search
9065,20150304,14,direct
9065,20150305,13,organic search
9065,20150306,11,social
9065,20150307,9,marketing campaign
9065,20150308,4,organic search
9065,20150309,12,social
9065,20150310,11,direct
9065,20150311,14,organic search
9065,20150312,14,organic search
9065,20150313,10,direct
9065,20150314,10,social
9065,20150315,8,organic search
9065,20150316,11,marketing campaign
9065,20150317,11,organic search
9065,20150318,10,organic search
9065,20150319,12,organic search
9065,20150320,9,direct
9065,20150321,6,organic search
9044,20150321,3,social
9065,20150322,8,social
9065,20150323,10,organic search
9065,20150324,7,organic search
9065,20150326,7,social
9065,20150327,6,organic search
9065,20150328,3,social
9065,20150329,7,direct
9065,20150330,9,direct
1378,20150330,4,direct
9065,20150331,4,marketing campaign
9065,20150401,9,direct
6604,20150401,4,direct
9065,20150402,9,direct
9065,20150403,8,direct
9065,20150404,7,direct
9065,20150405,10,direct
9065,20150406,11,organic search
9065,20150407,6,organic search
9065,20150408,7,organic search
9065,20150409,9,social
9065,20150410,4,direct
9065,20150412,5,direct
9065,20150413,7,direct
9065,20150414,8,marketing campaign
9065,20150415,4,marketing campaign
9065,20150416,8,organic search
9065,20150417,6,social
9065,20150418,4,marketing campaign
9065,20150419,6,direct
9065,20150420,9,organic search
9065,20150421,8,direct
9065,20150422,9,organic search
9065,20150423,7,direct
9065,20150424,10,organic search
9065,20150425,2,direct
8601,20150425,3,organic search
9065,20150426,8,direct
9065,20150427,12,organic search
9065,20150428,11,direct
9065,20150429,11,social
9065,20150430,10,direct
9065,20150501,8,marketing campaign
9065,20150502,7,direct
9065,20150503,8,organic search
9065,20150506,8,organic search
9065,20150507,6,social
1487,20150507,4,social
3951,20150507,4,social
872,20150508,4,organic search
9065,20150508,6,direct
9065,20150509,6,organic search
9065,20150510,7,direct
9065,20150511,11,organic search
9065,20150512,3,direct
9065,20150514,4,social
9065,20150515,4,organic search
9065,20150516,5,organic search
9065,20150517,3,direct
9065,20150518,3,organic search
9065,20150520,3,organic search
1801,20150521,4,direct
9065,20150522,5,organic search
9065,20150523,4,direct
1606,20150523,4,organic search
9065,20150524,3,organic search
9065,20150525,8,direct
9065,20150526,6,marketing campaign
9065,20150527,6,social
9065,20150528,12,social
9065,20150529,11,social
9065,20150530,9,direct
9065,20150601,7,marketing campaign
9065,20150602,8,organic search
6604,20150602,3,direct
9065,20150603,5,organic search
9065,20150604,5,organic search
9065,20150605,3,organic search
9065,20150606,10,organic search
7690,20150606,4,organic search
9065,20150607,10,direct
9065,20150608,8,organic search
9065,20150609,8,organic search
9065,20150610,9,direct
6604,20150610,4,marketing campaign
9065,20150611,13,organic search
9065,20150612,11,direct
6604,20150612,3,organic search
9065,20150613,8,direct
9065,20150614,5,direct
9065,20150615,10,direct
9065,20150616,5,marketing campaign
6604,20150616,3,direct
9065,20150617,6,organic search
9065,20150618,9,marketing campaign
9065,20150619,11,marketing campaign
9065,20150620,6,direct
9065,20150621,12,organic search
9065,20150622,15,organic search
9609,20150622,4,organic search
9065,20150623,15,marketing campaign
9065,20150624,12,social
9065,20150625,12,organic search
9065,20150626,13,marketing campaign
9065,20150627,15,social
9065,20150628,8,organic search
9065,20150629,4,marketing campaign
9065,20150630,5,marketing campaign
9065,20150701,6,direct
9065,20150702,12,organic search
9065,20150703,12,marketing campaign
9065,20150704,8,organic search
9065,20150705,4,organic search
9065,20150706,9,direct
9065,20150707,10,marketing campaign
9065,20150708,12,organic search
9065,20150709,12,marketing campaign
9065,20150710,10,organic search
5700,20150710,3,direct
9065,20150711,3,direct
9065,20150712,2,direct
5866,20150712,3,social
9065,20150714,3,direct
9065,20150715,5,direct
9065,20150717,6,organic search
9065,20150718,12,direct
3289,20150718,3,organic search
5866,20150718,3,marketing campaign
9065,20150719,6,organic search
9065,20150720,6,social
3196,20150720,4,social
9065,20150721,4,direct
9065,20150722,3,direct
9065,20150723,8,marketing campaign
9065,20150724,9,organic search
9065,20150725,5,organic search
9065,20150726,8,organic search
4199,20150726,5,marketing campaign
9065,20150727,12,organic search
9065,20150728,6,marketing campaign
6604,20150728,3,marketing campaign
9065,20150729,10,marketing campaign
9065,20150730,12,direct
9065,20150731,6,organic search
1859,20150731,3,direct
872,20150801,2,organic search
9065,20150801,15,direct
9065,20150802,10,organic search
7573,20150802,3,social
9065,20150803,11,organic search
9065,20150804,13,direct
9065,20150805,12,organic search
9065,20150806,11,social
9065,20150807,10,direct
1859,20150807,3,social
9065,20150808,8,organic search
9065,20150809,7,marketing campaign
9065,20150810,13,organic search
9065,20150811,11,organic search
9065,20150812,9,organic search
9065,20150813,11,direct
9065,20150814,12,marketing campaign
9065,20150815,11,organic search
6604,20150815,2,direct
9065,20150816,11,social
9065,20150817,9,direct
9609,20150817,3,direct
7573,20150817,3,organic search
9065,20150818,12,social
9065,20150819,12,social
9065,20150820,3,organic search
3851,20150820,4,direct
3851,20150821,3,direct
9107,20150825,4,social
7690,20150827,3,organic search
2398,20150828,5,organic search
7573,20150828,4,social
2398,20150829,3,marketing campaign
7690,20150829,3,organic search
3851,20150903,6,organic search
1560,20150903,3,social
3851,20150904,3,organic search
7867,20150905,3,direct
7867,20150906,3,social
7573,20150906,3,direct
7867,20150907,3,direct
9591,20150911,3,direct
7690,20150912,2,organic search
9591,20150918,3,direct
615,20150919,2,marketing campaign
6926,20150922,3,organic search
4390,20150924,4,direct
7253,20150927,2,marketing campaign
9465,20150928,3,direct
682,20150929,3,marketing campaign
9591,20151001,3,direct
1679,20151003,2,organic search
1378,20151004,2,social
9142,20151004,3,organic search
9591,20151005,5,social
1859,20151007,4,direct
6926,20151009,3,direct
1859,20151015,4,social
3287,20151020,3,direct
2398,20151022,3,marketing campaign
3851,20151022,3,direct
1378,20151022,3,direct
2412,20151025,2,social
1679,20151025,2,organic search
2412,20151101,2,direct
7867,20151101,3,direct
7867,20151102,4,organic search
2398,20151102,3,marketing campaign
5700,20151102,3,social
7867,20151105,3,organic search
1859,20151106,3,direct
7867,20151107,2,organic search
7867,20151108,4,organic search
7690,20151108,2,organic search
1859,20151109,3,marketing campaign
1378,20151116,3,direct
3402,20151117,3,marketing campaign
9591,20151121,2,organic search
1859,20151123,3,organic search
3779,20151126,3,marketing campaign
2412,20151129,2,social
1859,20151130,3,direct
1859,20151201,4,direct
3892,20151202,3,marketing campaign
2174,20151203,3,organic search
3892,20151204,5,organic search
3289,20151206,2,social
7253,20151206,2,direct
2412,20151208,3,direct
2864,20151212,2,social
1560,20151215,3,organic search
2398,20151215,3,direct
1859,20151216,3,social
3287,20151216,3,direct
9591,20151217,4,direct
3892,20151219,2,marketing campaign
9863,20151223,3,social
5656,20151223,3,direct
5682,20151224,3,marketing campaign
2135,20151227,2,organic search
2412,20151227,3,organic search
9591,20151229,2,direct
3289,20151230,3,social
2889,20160101,4,social
2889,20160104,8,marketing campaign
2889,20160105,7,direct
2889,20160106,5,organic search
8287,20160106,4,direct
8287,20160107,4,marketing campaign
2889,20160107,8,organic search
2889,20160108,8,direct
8287,20160108,6,marketing campaign
2889,20160109,4,organic search
2889,20160110,4,direct
2889,20160111,7,direct
8287,20160111,6,direct
8287,20160112,8,direct
9662,20160112,5,social
2889,20160112,8,marketing campaign
8062,20160112,4,marketing campaign
3863,20160112,4,organic search
2889,20160113,6,direct
8287,20160113,5,direct
8287,20160114,4,direct
2889,20160114,5,direct
8287,20160115,5,direct
9662,20160115,4,organic search
8287,20160116,5,marketing campaign
8287,20160117,5,organic search
9662,20160117,4,organic search
2889,20160117,6,organic search
2889,20160118,7,marketing campaign
2889,20160119,8,social
8287,20160119,3,organic search
8287,20160120,8,direct
2889,20160120,6,marketing campaign
8287,20160121,4,organic search
8287,20160122,4,organic search
2889,20160122,9,direct
2889,20160123,3,organic search
8287,20160123,4,marketing campaign
8062,20160123,3,social
8287,20160124,4,direct
9662,20160124,3,direct
2889,20160124,6,marketing campaign
2889,20160125,8,marketing campaign
8287,20160125,4,organic search
8287,20160126,4,direct
2889,20160126,7,organic search
2889,20160127,6,social
8287,20160127,8,social
8287,20160128,6,organic search
2889,20160128,5,social
7351,20160128,4,marketing campaign
8062,20160129,4,social
2889,20160129,5,organic search
8287,20160129,7,social
8287,20160130,6,direct
2889,20160130,3,social
2889,20160131,4,organic search
8287,20160131,3,organic search
8287,20160201,4,direct
2889,20160201,6,marketing campaign
2889,20160202,7,organic search
8287,20160202,5,marketing campaign
8062,20160202,3,social
8062,20160203,5,organic search
2889,20160203,7,marketing campaign
2889,20160204,8,organic search
8287,20160204,7,social
8287,20160205,5,marketing campaign
2889,20160205,9,organic search
8287,20160206,3,marketing campaign
8287,20160207,3,organic search
2889,20160207,4,organic search
7690,20160207,3,direct
2889,20160208,7,organic search
8287,20160208,4,social
8287,20160209,5,direct
2889,20160209,6,direct
7351,20160209,7,direct
3289,20160209,4,direct
7351,20160210,4,organic search
2889,20160210,7,organic search
8287,20160210,4,social
8287,20160211,5,organic search
2889,20160211,7,marketing campaign
7351,20160211,5,marketing campaign
2889,20160212,7,marketing campaign
8287,20160212,4,organic search
8287,20160213,5,direct
1189,20160213,3,direct
2889,20160213,5,organic search
8062,20160213,3,social
2889,20160214,4,social
9465,20160214,3,direct
2889,20160215,9,organic search
2889,20160216,7,direct
2889,20160217,11,organic search
8287,20160217,7,organic search
8287,20160218,9,direct
2889,20160218,5,organic search
8062,20160218,5,social
2889,20160219,6,organic search
8287,20160219,3,direct
8287,20160220,4,social
2889,20160220,6,organic search
8062,20160220,4,marketing campaign
2889,20160221,6,organic search
8287,20160221,3,social
8287,20160222,3,organic search
2889,20160222,8,organic search
2889,20160223,8,direct
8287,20160223,8,social
8287,20160224,7,social
2889,20160224,5,organic search
